      hp_nominal_outside_diameter: "Nominal Outside Diameter",
      hp_nominal_wall_thickness_non_pressure_class_o_min: "Nominal Wall Thickness - Non Pressure (CLASS -O) - Min",
      hp_nominal_wall_thickness_non_pressure_class_o_max: "Nominal Wall Thickness - Non Pressure (CLASS -O) - Max",
      hp_nominal_size_inch: "Nominal Size Inch",
      hp_min_outside_dia_mm: "Min Outside Dia. (mm)",
      hp_max_outside_dia_mm: "Max Outside Dia. (mm)",
      hp_wall_thickness_mm_sch_40_min: "Wall Thickness (mm) - SCH 40 - Min",
      hp_wall_thickness_mm_sch_40_max: "Wall Thickness (mm) - SCH 40 - Max",
      hp_pressure_rating_bar_sch_40: "Pressure Rating (BAR) - SCH 40",
      hp_wall_thickness_mm_sch_80_min: "Wall Thickness (mm) - SCH 80 - Min",
      hp_wall_thickness_mm_sch_80_max: "Wall Thickness (mm) - SCH 80 - Max",
      hp_pressure_rating_bar_sch_80: "Pressure Rating (BAR) - SCH 80",
      hp_nominal_outside_dia: "Nominal Outside Dia.",
      hp_outside_dia_mm_min: "Outside Dia. (mm) - Min",
      hp_outside_dia_mm_max: "Outside Dia. (mm) - Max",
      hp_mean_wall_thickness_mm_pn_4_3_sdr_64_min: "Mean Wall Thickness (mm) - PN-4.3 SDR 64 - Min",
      hp_mean_wall_thickness_mm_pn_4_3_sdr_64_max: "Mean Wall Thickness (mm) - PN-4.3 SDR 64 - Max",
      hp_mean_wall_thickness_mm_pn_6_9_sdr_41_min: "Mean Wall Thickness (mm) - PN-6.9 SDR 41 - Min",
      hp_mean_wall_thickness_mm_pn_6_9_sdr_41_max: "Mean Wall Thickness (mm) - PN-6.9 SDR 41 - Max",
      hp_mean_wall_thickness_mm_pn_8_6_sdr_32_5_min: "Mean Wall Thickness (mm) - PN-8.6 SDR 32.5 - Min",
      hp_mean_wall_thickness_mm_pn_8_6_sdr_32_5_max: "Mean Wall Thickness (mm) - PN-8.6 SDR 32.5 - Max",
      hp_mean_wall_thickness_mm_pn_11_sdr_26_min: "Mean Wall Thickness (mm) - PN-11 SDR 26 - Min",
      hp_mean_wall_thickness_mm_pn_11_sdr_26_max: "Mean Wall Thickness (mm) - PN-11 SDR 26 - Max",
      hp_mean_wall_thickness_mm_pn_13_8_sdr_21_min: "Mean Wall Thickness (mm) - PN-13.8 SDR 21 - Min",
      hp_mean_wall_thickness_mm_pn_13_8_sdr_21_max: "Mean Wall Thickness (mm) - PN-13.8 SDR 21 - Max",
      hp_mean_wall_thickness_mm_pn_17_2_sdr_17_min: "Mean Wall Thickness (mm) - PN-17.2 SDR 17 - Min",
      hp_mean_wall_thickness_mm_pn_17_2_sdr_17_max: "Mean Wall Thickness (mm) - PN-17.2 SDR 17 - Max",
      hp_mean_wall_thickness_mm_pn_21_7_sdr_13_5_min: "Mean Wall Thickness (mm) - PN 21.7 SDR 13.5 - Min",
      hp_mean_wall_thickness_mm_pn_21_7_sdr_13_5_max: "Mean Wall Thickness (mm) - PN 21.7 SDR 13.5 - Max",
